"0",""
"0","#fichier release"
"0","release<-read_csv(""dataarchives/release.csv"") %>%"
"0","  select(-1)"
"2","New names:"
"2","[1mRows: [22m[34m15414593[39m [1mColumns: [22m[34m6[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): title, country
[32mdbl[39m (4): ...1, id, master_id, date"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#fichier master"
"0","master <- read_csv(""dataarchives/master.csv"")%>%"
"0","  mutate(master_id=id)%>%"
"0","  select(master_id,year, main_release)  "
"2","[1mRows: [22m[34m2078614[39m [1mColumns: [22m[34m5[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): title, data_quality
[32mdbl[39m (3): id, year, main_release"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# on matche les masters aux release pour identifier l'édition principale (main_release)"
"0","release<- release%>% "
"0","  left_join(master)%>%"
"0","  filter(date>1939 & date<2022)   #parce que 2022 est incomplet et moins de 10000 release annuelle avant 1950)."
"2","Joining, by = ""master_id"""
"0","#pour economiser de la ram (aux limites de 32go sinon)"
"0",""
"0","main_release <-release %>% "
"0","  mutate(main_release=ifelse(is.na(main_release), id,main_release)) %>%"
"0","  group_by(main_release)%>% "
"0","  summarise(n=n(),"
"0","            version=""Original"")%>%"
"0","  rename(id=main_release)"
"0",""
"0","#on recolle les originaux à l'ensemble des versions"
"0",""
"0","release<-release %>% "
"0","  left_join(main_release)%>%"
"0","  select(-main_release,-n)%>%"
"0","  mutate(version=ifelse(is.na(version),""Réédition"", version))"
"2","Joining, by = ""id"""
